"FullName","Mode","Length","LastWriteTime"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\style_models","d----",,"8/10/2025 3:24:55 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\tensorrt","d----",,"8/10/2025 2:23:34 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\unet","d----",,"8/10/2025 2:23:34 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\upscale_models","d----",,"8/10/2025 3:30:17 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\vae","d----",,"8/10/2025 9:28:24 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\yolov8","d----",,"8/10/2025 3:30:18 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\Extra_Model_Paths_Maker.bat","-a---","620","7/30/2025 12:16:03 AM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\extra_model_paths.yaml","-a---","873","8/10/2025 8:41:26 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\.cache","d----",,"8/10/2025 2:53:56 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\split_files","d----",,"8/14/2025 2:09:35 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\clip_g.safetensors","-a---","1389382176","8/10/2025 9:37:48 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\clip_l.safetensors","-a---","1710537716","8/12/2025 2:37:51 AM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\CLIP_SAE_ViT_L_14.safetensors","-a---","1710537716","8/10/2025 9:37:29 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\qwen_2.5_vl_7b_fp16.safetensors","-a---","16584415576","8/10/2025 9:40:06 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\qwen_2.5_vl_7b_fp8_scaled.safetensors","-a---","9384670680","8/10/2025 2:55:19 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\t5xxl_enconly.safetensors","-a---","9787841024","8/10/2025 3:29:46 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\t5xxl_fp8_e4m3fn_scaled.safetensors","-a---","5157348688","8/10/2025 9:35:52 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\t5xxl_fp8_e4m3fn.safetensors","-a---","4893934904","8/10/2025 9:34:57 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\t5xxl_GGUF_Q4_0.gguf","-a---","2896123072","8/10/2025 9:36:21 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\t5xxl_GGUF_Q8.gguf","-a---","5061584064","8/10/2025 9:37:10 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\umt5_xxl_fp8_e4m3fn_scaled.safetensors","-a---","11366399385","8/14/2025 2:09:35 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\umt5-xxl-enc-bf16.safetensors","-a---","11361845464","8/14/2025 2:08:15 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\umt5-xxl-encoder-Q6_K.gguf","-a---","4667283296","8/14/2025 2:09:01 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\.cache\huggingface","d----",,"8/10/2025 2:53:56 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\.cache\huggingface\download","d----",,"8/14/2025 2:09:01 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\.cache\huggingface\.gitignore","-a---","1","8/10/2025 2:53:56 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\.cache\huggingface\download\split_files","d----",,"8/10/2025 3:04:28 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\.cache\huggingface\download\clip_g.safetensors.metadata","-a---","128","8/10/2025 9:37:48 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\.cache\huggingface\download\clip_l.safetensors.metadata","-a---","128","8/12/2025 2:37:51 AM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\.cache\huggingface\download\qwen_2.5_vl_7b_fp16.safetensors.metadata","-a---","128","8/10/2025 9:40:06 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\.cache\huggingface\download\qwen_2.5_vl_7b_fp8_scaled.safetensors.metadata","-a---","128","8/10/2025 2:55:19 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\.cache\huggingface\download\t5xxl_fp16-q4_0.gguf.metadata","-a---","128","8/10/2025 9:36:21 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\.cache\huggingface\download\t5xxl_fp16-q8_0.gguf.metadata","-a---","128","8/10/2025 9:37:10 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\.cache\huggingface\download\t5xxl_fp16.safetensors.metadata","-a---","128","8/10/2025 3:29:46 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\.cache\huggingface\download\t5xxl_fp8_e4m3fn_scaled.safetensors.metadata","-a---","128","8/10/2025 9:35:52 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\.cache\huggingface\download\t5xxl_fp8_e4m3fn.safetensors.metadata","-a---","128","8/10/2025 9:34:57 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\.cache\huggingface\download\umt5-xxl-enc-bf16.safetensors.metadata","-a---","128","8/14/2025 2:08:15 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\.cache\huggingface\download\umt5-xxl-encoder-Q6_K.gguf.metadata","-a---","128","8/14/2025 2:09:01 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\.cache\huggingface\download\split_files\text_encoders","d----",,"8/14/2025 2:09:35 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\.cache\huggingface\download\split_files\text_encoders\umt5_xxl_fp16.safetensors.metadata","-a---","128","8/14/2025 2:09:35 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\.cache\huggingface\download\split_files\text_encoders\umt5_xxl_fp8_e4m3fn_scaled.safetensors.metadata","-a---","128","8/12/2025 2:37:33 AM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip\split_files\text_encoders","d----",,"8/14/2025 2:09:35 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\.cache","d----",,"8/10/2025 3:13:08 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\google--siglip-so400m-patch14-384","d----",,"8/10/2025 9:40:48 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\clip_vision_h.safetensors","-a---","1264219396","8/10/2025 3:13:22 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\sigclip_vision_patch14_384.safetensors","-a---","856505640","8/10/2025 9:40:15 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\.cache\huggingface","d----",,"8/10/2025 3:13:08 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\.cache\huggingface\download","d----",,"8/10/2025 9:40:15 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\.cache\huggingface\.gitignore","-a---","1","8/10/2025 3:13:08 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\.cache\huggingface\download\clip_vision_h.safetensors.metadata","-a---","128","8/10/2025 3:13:22 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\.cache\huggingface\download\sigclip_vision_patch14_384.safetensors.metadata","-a---","128","8/10/2025 9:40:15 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\google--siglip-so400m-patch14-384\.cache","d----",,"8/10/2025 9:40:15 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\google--siglip-so400m-patch14-384\.gitattributes","-a---","1519","8/10/2025 9:40:16 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\google--siglip-so400m-patch14-384\config.json","-a---","576","8/10/2025 9:40:16 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\google--siglip-so400m-patch14-384\model.safetensors","-a---","3511950624","8/10/2025 9:40:48 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\google--siglip-so400m-patch14-384\preprocessor_config.json","-a---","368","8/10/2025 9:40:16 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\google--siglip-so400m-patch14-384\README.md","-a---","4321","8/10/2025 9:40:16 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\google--siglip-so400m-patch14-384\special_tokens_map.json","-a---","409","8/10/2025 9:40:16 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\google--siglip-so400m-patch14-384\spiece.model","-a---","798330","8/10/2025 9:40:16 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\google--siglip-so400m-patch14-384\tokenizer_config.json","-a---","711","8/10/2025 9:40:16 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\google--siglip-so400m-patch14-384\tokenizer.json","-a---","2399357","8/10/2025 9:40:16 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\google--siglip-so400m-patch14-384\.cache\huggingface","d----",,"8/10/2025 9:40:16 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\google--siglip-so400m-patch14-384\.cache\huggingface\download","d----",,"8/10/2025 9:40:48 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\google--siglip-so400m-patch14-384\.cache\huggingface\.gitignore","-a---","1","8/10/2025 9:40:16 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\google--siglip-so400m-patch14-384\.cache\huggingface\download\.gitattributes.metadata","-a---","103","8/10/2025 9:40:16 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\google--siglip-so400m-patch14-384\.cache\huggingface\download\config.json.metadata","-a---","104","8/10/2025 9:40:16 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\google--siglip-so400m-patch14-384\.cache\huggingface\download\model.safetensors.metadata","-a---","128","8/10/2025 9:40:48 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\google--siglip-so400m-patch14-384\.cache\huggingface\download\preprocessor_config.json.metadata","-a---","104","8/10/2025 9:40:16 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\google--siglip-so400m-patch14-384\.cache\huggingface\download\README.md.metadata","-a---","104","8/10/2025 9:40:16 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\google--siglip-so400m-patch14-384\.cache\huggingface\download\special_tokens_map.json.metadata","-a---","104","8/10/2025 9:40:16 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\google--siglip-so400m-patch14-384\.cache\huggingface\download\spiece.model.metadata","-a---","127","8/10/2025 9:40:16 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\google--siglip-so400m-patch14-384\.cache\huggingface\download\tokenizer_config.json.metadata","-a---","104","8/10/2025 9:40:16 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\clip_vision\google--siglip-so400m-patch14-384\.cache\huggingface\download\tokenizer.json.metadata","-a---","104","8/10/2025 9:40:16 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\controlnet\.cache","d----",,"8/10/2025 3:30:18 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\controlnet\Wan21_Uni3C_controlnet_fp16.safetensors","-a---","1997314376","8/10/2025 3:30:39 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\controlnet\.cache\huggingface","d----",,"8/10/2025 3:30:18 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\controlnet\.cache\huggingface\download","d----",,"8/10/2025 3:30:39 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\controlnet\.cache\huggingface\.gitignore","-a---","1","8/10/2025 3:30:18 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\controlnet\.cache\huggingface\download\Wan21_Uni3C_controlnet_fp16.safetensors.metadata","-a---","128","8/10/2025 3:30:39 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\.cache","d----",,"8/10/2025 2:50:35 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\split_files","d----",,"8/10/2025 3:06:51 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\Wan","d----",,"8/14/2025 1:52:28 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\FLUX_DEV_Fill.safetensors","-a---","23804922408","8/10/2025 3:24:53 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\FLUX_Dev.safetensors","-a---","23802932552","8/10/2025 3:20:41 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\FLUX_Kontext_Dev.safetensors","-a---","23802947360","8/10/2025 3:16:34 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\FLUX_Krea_Dev.safetensors","-a---","23802958224","8/10/2025 3:28:07 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\Qwen_Image_Q8_0.gguf","-a---","21761817120","8/10/2025 2:53:56 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\Wan2_1-Anisora-I2V-480P-14B_Q8_0.gguf","-a---","17663606144","8/14/2025 1:39:22 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\Wan2.1_1.3b_Text_to_Video.safetensors","-a---","2838303560","8/10/2025 3:06:51 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\Wan2.1_14b_FusionX_Image_to_Video_GGUF_Q8.gguf","-a---","17652508416","8/10/2025 3:41:01 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\Wan2.1_14b_Image_to_Video_480p_GGUF_Q8.gguf","-a---","18144640384","8/10/2025 3:35:14 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\Wan2.1_14b_Image_to_Video_720p_GGUF_Q6_K.gguf","-a---","14233779584","8/10/2025 3:12:03 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\Wan2.1_14b_Image_to_Video_720p_GGUF_Q8.gguf","-a---","18144640384","8/10/2025 3:38:19 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\Wan2.1_14b_Text_to_Video_GGUF_Q6_K.gguf","-a---","12476504704","8/10/2025 3:09:25 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\wan2.2_i2v_high_noise_14B_fp8_scaled.safetensors","-a---","14294743147","8/10/2025 9:06:25 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\wan2.2_i2v_low_noise_14B_fp8_scaled.safetensors","-a---","14294743146","8/10/2025 9:06:50 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\wan2.2_t2v_high_noise_14B_fp8_scaled.safetensors","-a---","14293923946","8/10/2025 8:10:30 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\wan2.2_t2v_low_noise_14B_fp8_scaled.safetensors","-a---","14293923945","8/14/2025 2:59:49 AM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\WanVideo_2_1_Multitalk_14B_fp32.safetensors","-a---","9947889040","8/10/2025 3:32:25 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\.cache\huggingface","d----",,"8/10/2025 2:50:35 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\.cache\huggingface\download","d----",,"8/10/2025 3:41:01 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\.cache\huggingface\.gitignore","-a---","1","8/10/2025 2:50:35 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\.cache\huggingface\download\split_files","d----",,"8/10/2025 3:06:23 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\.cache\huggingface\download\flux1-dev.safetensors.metadata","-a---","128","8/10/2025 3:20:41 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\.cache\huggingface\download\flux1-fill-dev.safetensors.metadata","-a---","128","8/10/2025 3:24:53 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\.cache\huggingface\download\flux1-kontext-dev.safetensors.metadata","-a---","128","8/10/2025 3:16:34 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\.cache\huggingface\download\flux1-krea-dev.safetensors.metadata","-a---","128","8/10/2025 3:28:07 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\.cache\huggingface\download\qwen-image-Q8_0.gguf.metadata","-a---","127","8/10/2025 2:53:56 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\.cache\huggingface\download\Wan2.1_14b_FusionX_Image_to_Video_GGUF_Q8.gguf.metadata","-a---","128","8/10/2025 3:41:01 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\.cache\huggingface\download\wan2.1-i2v-14b-720p-Q6_K.gguf.metadata","-a---","128","8/10/2025 3:12:03 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\.cache\huggingface\download\wan2.1-i2v-14b-720p-Q8_0.gguf.metadata","-a---","128","8/10/2025 3:38:19 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\.cache\huggingface\download\wan2.1-t2v-14b-Q6_K.gguf.metadata","-a---","128","8/10/2025 3:09:25 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\.cache\huggingface\download\wan2.2_i2v_high_noise_14B_fp8_scaled.safetensors.metadata","-a---","128","8/10/2025 2:57:36 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\.cache\huggingface\download\wan2.2_i2v_low_noise_14B_fp8_scaled.safetensors.metadata","-a---","126","8/10/2025 2:59:49 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\.cache\huggingface\download\wan2.2_t2v_high_noise_14B_fp8_scaled.safetensors.metadata","-a---","128","8/10/2025 3:02:01 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\.cache\huggingface\download\wan2.2_t2v_low_noise_14B_fp8_scaled.safetensors.metadata","-a---","127","8/10/2025 3:04:13 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\.cache\huggingface\download\wan21_i2v_480p_14B_Q8.gguf.metadata","-a---","127","8/10/2025 3:35:14 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\.cache\huggingface\download\WanVideo_2_1_Multitalk_14B_fp32.safetensors.metadata","-a---","128","8/10/2025 3:32:25 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\.cache\huggingface\download\split_files\diffusion_models","d----",,"8/10/2025 3:06:51 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\.cache\huggingface\download\split_files\diffusion_models\wan2.1_t2v_1.3B_fp16.safetensors.metadata","-a---","128","8/10/2025 3:06:51 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\split_files\diffusion_models","d----",,"8/10/2025 3:06:51 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\diffusion_models\Wan\Wan2_1-Anisora-I2V-480P-14B_fp16.safetensors","-a---","33283504741","8/14/2025 1:52:27 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\joy_caption\cgrkzexw-599808","d----",,"8/10/2025 2:50:35 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\llm\unsloth--meta-llama-3.1-8b-instruct","d----",,"8/10/2025 2:50:35 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\loras\.cache","d----",,"8/10/2025 3:06:16 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\loras\Phantom_Wan_14B_FusionX_LoRA.safetensors","-a---","316822496","8/10/2025 3:07:00 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\loras\Wan2.1_Image_to_Video_14B_FusionX_LoRA.safetensors","-a---","371128616","8/10/2025 3:07:05 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\loras\Wan2.1_Text_to_Video_14B_FusionX_LoRA.safetensors","-a---","316822817","8/10/2025 8:38:45 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\loras\Wan21_14B_Self_Forcing_LoRA_T2V_I2V.safetensors","-a---","316822831","8/10/2025 3:07:10 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\loras\Wan21_I2V_14B_lightx2v_cfg_step_distill_lora_rank64_fixed.safetensors","-a---","739472445","8/10/2025 8:47:18 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\loras\.cache\huggingface","d----",,"8/10/2025 3:06:16 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\loras\.cache\huggingface\download","d----",,"8/10/2025 3:07:10 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\loras\.cache\huggingface\.gitignore","-a---","1","8/10/2025 3:06:16 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\loras\.cache\huggingface\download\Phantom_Wan_14B_FusionX_LoRA.safetensors.metadata","-a---","127","8/10/2025 3:07:00 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\loras\.cache\huggingface\download\Wan2.1_Image_to_Video_14B_FusionX_LoRA.safetensors.metadata","-a---","128","8/10/2025 3:07:05 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\loras\.cache\huggingface\download\Wan2.1_Text_to_Video_14B_FusionX_LoRA.safetensors.metadata","-a---","128","8/10/2025 3:06:56 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\loras\.cache\huggingface\download\Wan21_14B_Self_Forcing_LoRA_T2V_I2V.safetensors.metadata","-a---","128","8/10/2025 3:07:10 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\loras\.cache\huggingface\download\Wan21_I2V_14B_lightx2v_cfg_step_distill_lora_rank64_fixed.safetensors.metadata","-a---","127","8/10/2025 3:06:23 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\style_models\.cache","d----",,"8/10/2025 3:24:53 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\style_models\FLUX_DEV_Redux.safetensors","-a---","129063232","8/10/2025 3:24:55 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\style_models\.cache\huggingface","d----",,"8/10/2025 3:24:53 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\style_models\.cache\huggingface\download","d----",,"8/10/2025 3:24:55 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\style_models\.cache\huggingface\.gitignore","-a---","1","8/10/2025 3:24:53 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\style_models\.cache\huggingface\download\flux1-redux-dev.safetensors.metadata","-a---","128","8/10/2025 3:24:55 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\upscale_models\.cache","d----",,"8/10/2025 3:30:10 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\upscale_models\.gitattributes","-a---","200","8/10/2025 3:30:10 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\upscale_models\2x_AniScale2_Omni_i16_40K.pth","-a---","3393786","8/10/2025 3:30:11 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\upscale_models\2x-AnimeSharpV4_Fast_RCAN_PU.safetensors","-a---","31359158","8/10/2025 3:30:13 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\upscale_models\2xLiveActionV1_SPAN_490000.pth","-a---","8947821","8/10/2025 3:30:11 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\upscale_models\2xNomosUni_span_multijpg_ldl.pth","-a---","8951347","8/10/2025 3:30:11 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\upscale_models\4x-AnimeSharp.safetensors","-a---","66864025","8/10/2025 3:30:14 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\upscale_models\4x-UltraSharp.safetensors","-a---","66864028","8/10/2025 3:30:14 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\upscale_models\4x-UltraSharpV2.safetensors","-a---","139792588","8/10/2025 3:30:12 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\upscale_models\4xNomos2_hq_dat2.safetensors","-a---","139792588","8/10/2025 3:30:14 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\upscale_models\4xRealWebPhoto_v4_dat2.safetensors","-a---","139792588","8/10/2025 3:30:14 PM"
"D:\SwarmUI_Model_Downloader_v63\SwarmUI\models\upscale_models\HAT-L_SRx4_ImageNet-pretrain.safetensors","-a---","165299287","8/10/2025 3:30:17 PM"
